ProductID,Name,Color,StandardCost,ListPrice,Size,Weight,ProductCategoryID,ProductCategoryName
1,"HL Road Frame - Black, 58",Black,1059.3100,1431.5000,58,1016.04,18,
2,"HL Road Frame - Red, 58",Red,1059.3100,1431.5000,58,1016.04,18,
3,"Sport-100 Helmet, Red",Red,13.0863,34.9900,,,35,
4,"Sport-100 Helmet, Black",Black,13.0863,34.9900,,,35,
5,"Mountain Bike Socks, M",White,3.3963,9.5000,M,,27,
6,"Mountain Bike Socks, L",White,3.3963,9.5000,L,,27,
7,"Sport-100 Helmet, Blue",Blue,13.0863,34.9900,,,35,
8,AWC Logo Cap,Multi,6.9223,8.9900,,,23,
9,"Long-Sleeve Logo Jersey, S",Multi,38.4923,49.9900,S,,25,
10,"Long-Sleeve Logo Jersey, M",Multi,38.4923,49.9900,M,,25,
11,"Long-Sleeve Logo Jersey, L",Multi,38.4923,49.9900,L,,25,
12,"Long-Sleeve Logo Jersey, XL",Multi,38.4923,49.9900,XL,,25,
13,"HL Road Frame - Red, 62",Red,868.6342,1431.5000,62,1043.26,18,
14,"HL Road Frame - Red, 44",Red,868.6342,1431.5000,44,961.61,18,
15,"HL Road Frame - Red, 48",Red,868.6342,1431.5000,48,979.75,18,
16,"HL Road Frame - Red, 52",Red,868.6342,1431.5000,52,997.90,18,
17,"HL Road Frame - Red, 56",Red,868.6342,1431.5000,56,1016.04,18,
18,"LL Road Frame - Black, 58",Black,204.6251,337.2200,58,1115.83,18,
19,"LL Road Frame - Black, 60",Black,204.6251,337.2200,60,1124.90,18,
20,"LL Road Frame - Black, 62",Black,204.6251,337.2200,62,1133.98,18,
21,"LL Road Frame - Red, 44",Red,187.1571,337.2200,44,1052.33,18,
22,"LL Road Frame - Red, 48",Red,187.1571,337.2200,48,1070.47,18,
23,"LL Road Frame - Red, 52",Red,187.1571,337.2200,52,1088.62,18,
24,"LL Road Frame - Red, 58",Red,187.1571,337.2200,58,1115.83,18,
25,"LL Road Frame - Red, 60",Red,187.1571,337.2200,60,1124.90,18,
26,"LL Road Frame - Red, 62",Red,187.1571,337.2200,62,1133.98,18,
27,"ML Road Frame - Red, 44",Red,352.1394,594.8300,44,1006.97,18,
28,"ML Road Frame - Red, 48",Red,352.1394,594.8300,48,1025.11,18,
29,"ML Road Frame - Red, 52",Red,352.1394,594.8300,52,1043.26,18,
30,"ML Road Frame - Red, 58",Red,352.1394,594.8300,58,1070.47,18,
31,"ML Road Frame - Red, 60",Red,352.1394,594.8300,60,1079.54,18,
32,"LL Road Frame - Black, 44",Black,204.6251,337.2200,44,1052.33,18,
33,"LL Road Frame - Black, 48",Black,204.6251,337.2200,48,1070.47,18,
34,"LL Road Frame - Black, 52",Black,204.6251,337.2200,52,1088.62,18,
35,"HL Mountain Frame - Silver, 42",Silver,747.2002,1364.5000,42,1233.76,16,
36,"HL Mountain Frame - Silver, 44",Silver,706.8110,1364.5000,44,1251.91,16,
37,"HL Mountain Frame - Silver, 48",Silver,706.8110,1364.5000,48,1270.05,16,
38,"HL Mountain Frame - Silver, 46",Silver,747.2002,1364.5000,46,1288.20,16,
39,"HL Mountain Frame - Black, 42",Black,739.0410,1349.6000,42,1233.76,16,
40,"HL Mountain Frame - Black, 44",Black,699.0928,1349.6000,44,1251.91,16,
41,"HL Mountain Frame - Black, 48",Black,699.0928,1349.6000,48,1270.05,16,
42,"HL Mountain Frame - Black, 46",Black,739.0410,1349.6000,46,1288.20,16,
43,"HL Mountain Frame - Black, 38",Black,739.0410,1349.6000,38,1215.62,16,
44,"HL Mountain Frame - Silver, 38",Silver,747.2002,1364.5000,38,1215.62,16,
45,"Road-150 Red, 62",Red,2171.2942,3578.2700,62,6803.85,6,
46,"Road-150 Red, 44",Red,2171.2942,3578.2700,44,6245.93,6,
47,"Road-150 Red, 48",Red,2171.2942,3578.2700,48,6409.23,6,
